Series;Product Image;Description;Part Number;Dialectric;Capacitor Type;Construction;Capacitance;Tolerance;Voltage Bias;Voltage;Lead Pitch;Image path;Datasheet part;3d model part
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813247105G;Polyester;DC;Axial;4,7nF;10;Vdc;1000;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813247105R;Polyester;DC;Axial;4,7nF;10;Vdc;1000;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813247106G;Polyester;DC;Axial;4,7nF;20;Vdc;1000;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813247104;Polyester;DC;Axial;4,7nF;5;Vdc;1000;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813247104G;Polyester;DC;Axial;4,7nF;5;Vdc;1000;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813247106;Polyester;DC;Axial;4,7nF;20;Vdc;1000;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813247106R;Polyester;DC;Axial;4,7nF;20;Vdc;1000;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813247634G;Polyester;DC;Axial;4,7nF;5;Vdc;630;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813247634;Polyester;DC;Axial;4,7nF;5;Vdc;630;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813247635;Polyester;DC;Axial;4,7nF;10;Vdc;630;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813247636R;Polyester;DC;Axial;4,7nF;20;Vdc;630;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813247634R;Polyester;DC;Axial;4,7nF;5;Vdc;630;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813247636G;Polyester;DC;Axial;4,7nF;20;Vdc;630;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813247636;Polyester;DC;Axial;4,7nF;20;Vdc;630;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813247635R;Polyester;DC;Axial;4,7nF;10;Vdc;630;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813247635G;Polyester;DC;Axial;4,7nF;10;Vdc;630;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447014;Polyester;DC;Axial;470nF;5;Vdc;100;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447014G;Polyester;DC;Axial;470nF;5;Vdc;100;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447014R;Polyester;DC;Axial;470nF;5;Vdc;100;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447015;Polyester;DC;Axial;470nF;10;Vdc;100;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447015G;Polyester;DC;Axial;470nF;10;Vdc;100;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447015R;Polyester;DC;Axial;470nF;10;Vdc;100;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447016;Polyester;DC;Axial;470nF;20;Vdc;100;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447016G;Polyester;DC;Axial;470nF;20;Vdc;100;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447016R;Polyester;DC;Axial;470nF;20;Vdc;100;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447105R;Polyester;DC;Axial;470nF;10;Vdc;1000;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447104G;Polyester;DC;Axial;470nF;5;Vdc;1000;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447104;Polyester;DC;Axial;470nF;5;Vdc;1000;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447105;Polyester;DC;Axial;470nF;10;Vdc;1000;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447104R;Polyester;DC;Axial;470nF;5;Vdc;1000;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447105G;Polyester;DC;Axial;470nF;10;Vdc;1000;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447106;Polyester;DC;Axial;470nF;20;Vdc;1000;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447106G;Polyester;DC;Axial;470nF;20;Vdc;1000;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447106R;Polyester;DC;Axial;470nF;20;Vdc;1000;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447255G;Polyester;DC;Axial;470nF;10;Vdc;250;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447256;Polyester;DC;Axial;470nF;20;Vdc;250;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447256G;Polyester;DC;Axial;470nF;20;Vdc;250;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447256R;Polyester;DC;Axial;470nF;20;Vdc;250;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447254R;Polyester;DC;Axial;470nF;5;Vdc;250;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447255;Polyester;DC;Axial;470nF;10;Vdc;250;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447254;Polyester;DC;Axial;470nF;5;Vdc;250;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447255R;Polyester;DC;Axial;470nF;10;Vdc;250;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447254G;Polyester;DC;Axial;470nF;5;Vdc;250;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447404R;Polyester;DC;Axial;470nF;5;Vdc;400;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447406;Polyester;DC;Axial;470nF;20;Vdc;400;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447406G;Polyester;DC;Axial;470nF;20;Vdc;400;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447405G;Polyester;DC;Axial;470nF;10;Vdc;400;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447405R;Polyester;DC;Axial;470nF;10;Vdc;400;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447405;Polyester;DC;Axial;470nF;10;Vdc;400;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447406R;Polyester;DC;Axial;470nF;20;Vdc;400;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447404G;Polyester;DC;Axial;470nF;5;Vdc;400;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447404;Polyester;DC;Axial;470nF;5;Vdc;400;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447065;Polyester;DC;Axial;470nF;10;Vdc;63;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447066;Polyester;DC;Axial;470nF;20;Vdc;63;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447065G;Polyester;DC;Axial;470nF;10;Vdc;63;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447064R;Polyester;DC;Axial;470nF;5;Vdc;63;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447064G;Polyester;DC;Axial;470nF;5;Vdc;63;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447065R;Polyester;DC;Axial;470nF;10;Vdc;63;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447066G;Polyester;DC;Axial;470nF;20;Vdc;63;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447064;Polyester;DC;Axial;470nF;5;Vdc;63;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447066R;Polyester;DC;Axial;470nF;20;Vdc;63;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447636G;Polyester;DC;Axial;470nF;20;Vdc;630;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447636;Polyester;DC;Axial;470nF;20;Vdc;630;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447636R;Polyester;DC;Axial;470nF;20;Vdc;630;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447635R;Polyester;DC;Axial;470nF;10;Vdc;630;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447635G;Polyester;DC;Axial;470nF;10;Vdc;630;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447634R;Polyester;DC;Axial;470nF;5;Vdc;630;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447635;Polyester;DC;Axial;470nF;10;Vdc;630;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447634;Polyester;DC;Axial;470nF;5;Vdc;630;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813447634G;Polyester;DC;Axial;470nF;5;Vdc;630;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813147635R;Polyester;DC;Axial;470pF;10;Vdc;630;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813147636;Polyester;DC;Axial;470pF;20;Vdc;630;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813147636R;Polyester;DC;Axial;470pF;20;Vdc;630;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813147635G;Polyester;DC;Axial;470pF;10;Vdc;630;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813147635;Polyester;DC;Axial;470pF;10;Vdc;630;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813147634R;Polyester;DC;Axial;470pF;5;Vdc;630;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813147634G;Polyester;DC;Axial;470pF;5;Vdc;630;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813147634;Polyester;DC;Axial;470pF;5;Vdc;630;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813147636G;Polyester;DC;Axial;470pF;20;Vdc;630;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813347104G;Polyester;DC;Axial;47nF;5;Vdc;1000;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813347104;Polyester;DC;Axial;47nF;5;Vdc;1000;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813347104R;Polyester;DC;Axial;47nF;5;Vdc;1000;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813347106R;Polyester;DC;Axial;47nF;20;Vdc;1000;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813347105G;Polyester;DC;Axial;47nF;10;Vdc;1000;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813347105R;Polyester;DC;Axial;47nF;10;Vdc;1000;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813347106;Polyester;DC;Axial;47nF;20;Vdc;1000;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813347106G;Polyester;DC;Axial;47nF;20;Vdc;1000;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813347105;Polyester;DC;Axial;47nF;10;Vdc;1000;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813347254;Polyester;DC;Axial;47nF;5;Vdc;250;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813347255G;Polyester;DC;Axial;47nF;10;Vdc;250;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813347256R;Polyester;DC;Axial;47nF;20;Vdc;250;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813347256G;Polyester;DC;Axial;47nF;20;Vdc;250;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813347256;Polyester;DC;Axial;47nF;20;Vdc;250;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813347255R;Polyester;DC;Axial;47nF;10;Vdc;250;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813347254G;Polyester;DC;Axial;47nF;5;Vdc;250;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813347255;Polyester;DC;Axial;47nF;10;Vdc;250;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813347254R;Polyester;DC;Axial;47nF;5;Vdc;250;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813347406G;Polyester;DC;Axial;47nF;20;Vdc;400;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813347404;Polyester;DC;Axial;47nF;5;Vdc;400;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813347406;Polyester;DC;Axial;47nF;20;Vdc;400;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813347405R;Polyester;DC;Axial;47nF;10;Vdc;400;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813347405G;Polyester;DC;Axial;47nF;10;Vdc;400;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813347405;Polyester;DC;Axial;47nF;10;Vdc;400;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813347404R;Polyester;DC;Axial;47nF;5;Vdc;400;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813347404G;Polyester;DC;Axial;47nF;5;Vdc;400;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813347406R;Polyester;DC;Axial;47nF;20;Vdc;400;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813347634G;Polyester;DC;Axial;47nF;5;Vdc;630;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813347636G;Polyester;DC;Axial;47nF;20;Vdc;630;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813347636;Polyester;DC;Axial;47nF;20;Vdc;630;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813347635R;Polyester;DC;Axial;47nF;10;Vdc;630;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813347635;Polyester;DC;Axial;47nF;10;Vdc;630;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813347634;Polyester;DC;Axial;47nF;5;Vdc;630;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813347634R;Polyester;DC;Axial;47nF;5;Vdc;630;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813347636R;Polyester;DC;Axial;47nF;20;Vdc;630;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813347635G;Polyester;DC;Axial;47nF;10;Vdc;630;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813568015G;Polyester;DC;Axial;6,8µF;10;Vdc;100;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813568014R;Polyester;DC;Axial;6,8µF;5;Vdc;100;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813568014G;Polyester;DC;Axial;6,8µF;5;Vdc;100;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813568014;Polyester;DC;Axial;6,8µF;5;Vdc;100;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813568016G;Polyester;DC;Axial;6,8µF;20;Vdc;100;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813568015;Polyester;DC;Axial;6,8µF;10;Vdc;100;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813568016R;Polyester;DC;Axial;6,8µF;20;Vdc;100;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813568015R;Polyester;DC;Axial;6,8µF;10;Vdc;100;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813568016;Polyester;DC;Axial;6,8µF;20;Vdc;100;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813568254G;Polyester;DC;Axial;6,8µF;5;Vdc;250;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813568254;Polyester;DC;Axial;6,8µF;5;Vdc;250;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813568256G;Polyester;DC;Axial;6,8µF;20;Vdc;250;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813568256;Polyester;DC;Axial;6,8µF;20;Vdc;250;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813568255R;Polyester;DC;Axial;6,8µF;10;Vdc;250;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
MKT1813;Enlarge;MKT1813 - Axial Gen. Purpose;MKT1813568255G;Polyester;DC;Axial;6,8µF;10;Vdc;250;;image/capacitors\26013.png;Datasheet\capacitors\MKT1813\MKT1813.pdf;
