Series;Product Image;Technology;Mounting;Construction;Capacitance;Voltage(V);ESR(mΩ);Case Size (mm)(mm);Image path;Datasheet part;3d model part
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.082 µF;20.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.27 µF;60.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;68 µF;10.0;;17.42 x 7.34 (R);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;8.2 µF;35.0;;17.42 x 7.34 (R);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;6.8 µF;100.0;;17.42 x 7.34 (R);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;15 µF;6.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;39 µF;20.0;;17.42 x 7.34 (R);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.47 µF;75.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;3.3 µF;50.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;3.3 µF;10.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.39 µF;35.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.33 µF;100.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.68 µF;6.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;1.8 µF;20.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;18 µF;60.0;;19.96 x 8.92 (S);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;1.2 µF;15.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.033 µF;20.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.1 µF;60.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;27 µF;10.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;3.3 µF;35.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;2.7 µF;100.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;5.6 µF;6.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;15 µF;20.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.18 µF;75.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;10 µF;15.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;1.2 µF;50.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;2.2 µF;125.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;1.5 µF;10.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.15 µF;35.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.12 µF;100.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.33 µF;6.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.68 µF;20.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;6.8 µF;60.0;;17.42 x 7.34 (R);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.47 µF;15.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.056 µF;50.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.12 µF;125.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;120 µF;6.0;;17.42 x 7.34 (R);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;5.6 µF;25.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;3.9 µF;75.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;1 µF;100.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;2.2 µF;6.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;5.6 µF;20.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.068 µF;75.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;3.9 µF;15.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.47 µF;50.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;1 µF;125.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.56 µF;10.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.056 µF;35.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.056 µF;100.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.27 µF;20.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;220 µF;10.0;;19.96 x 8.92 (S);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;22 µF;35.0;;17.42 x 7.34 (R);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.047 µF;125.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;47 µF;6.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;100 µF;20.0;;19.96 x 8.92 (S);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;1.5 µF;75.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;68 µF;15.0;;17.42 x 7.34 (R);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;10 µF;50.0;;17.42 x 7.34 (R);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;10 µF;10.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;1.2 µF;35.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;1.5 µF;15.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.18 µF;50.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.39 µF;125.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.22 µF;10.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;68 µF;25.0;;19.96 x 8.92 (S);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;12 µF;75.0;;19.96 x 8.92 (S);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.1 µF;20.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.33 µF;60.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;82 µF;10.0;;17.42 x 7.34 (R);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;10 µF;35.0;;17.42 x 7.34 (R);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;8.2 µF;100.0;;19.96 x 8.92 (S);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;18 µF;6.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;47 µF;20.0;;17.42 x 7.34 (R);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.56 µF;75.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;27 µF;15.0;;17.42 x 7.34 (R);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;3.9 µF;50.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;3.9 µF;10.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.47 µF;35.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.39 µF;100.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.82 µF;6.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;2.2 µF;20.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;22 µF;60.0;;19.96 x 8.92 (S);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;4.7 µF;75.0;;17.42 x 7.34 (R);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.039 µF;20.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.12 µF;60.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;33 µF;10.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;3.9 µF;35.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;3.3 µF;100.0;;17.42 x 7.34 (R);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;6.8 µF;6.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;18 µF;20.0;;17.42 x 7.34 (R);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.22 µF;75.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;12 µF;15.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;1.5 µF;50.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;1.8 µF;10.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.18 µF;35.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.15 µF;100.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.82 µF;20.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;8.2 µF;60.0;;17.42 x 7.34 (R);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.56 µF;15.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.068 µF;50.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.15 µF;125.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;150 µF;6.0;;17.42 x 7.34 (R);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;6.8 µF;25.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;1.5 µF;35.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;1.2 µF;100.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;2.7 µF;6.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;6.8 µF;20.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.082 µF;75.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;4.7 µF;15.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.56 µF;50.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;1.2 µF;125.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.68 µF;10.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.068 µF;35.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.068 µF;100.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.33 µF;20.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;1 µF;60.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.22 µF;15.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;27 µF;35.0;;19.96 x 8.92 (S);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.056 µF;125.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;56 µF;6.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;1.2 µF;25.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;1.8 µF;75.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;82 µF;15.0;;19.96 x 8.92 (S);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;12 µF;50.0;;17.42 x 7.34 (R);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;12 µF;10.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;1.8 µF;15.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.22 µF;50.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.47 µF;125.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.27 µF;10.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;100 µF;25.0;;19.96 x 8.92 (S);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;15 µF;75.0;;19.96 x 8.92 (S);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.12 µF;20.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.39 µF;60.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;100 µF;10.0;;17.42 x 7.34 (R);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;12 µF;35.0;;17.42 x 7.34 (R);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;10 µF;100.0;;19.96 x 8.92 (S);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;22 µF;6.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.68 µF;75.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;33 µF;15.0;;17.42 x 7.34 (R);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;4.7 µF;50.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;4.7 µF;10.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.56 µF;35.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.47 µF;100.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;1 µF;6.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;2.7 µF;20.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.033 µF;75.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;5.6 µF;75.0;;17.42 x 7.34 (R);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.047 µF;20.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.15 µF;60.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;39 µF;10.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;4.7 µF;35.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;3.9 µF;100.0;;17.42 x 7.34 (R);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;8.2 µF;6.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;22 µF;20.0;;17.42 x 7.34 (R);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.27 µF;75.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;15 µF;15.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;1.8 µF;50.0;;12.04 x 4.70 (B);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;2.2 µF;10.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
150D;Enlarge;Tantalum, Solid;Through Hole;Axial;0.22 µF;35.0;;7.26 x 3.43 (A);image/capacitors\40015.png;Datasheet\capacitors\150D\150D.pdf;
