Series;Product Image;IFAV(A);TC(°C);VRRM(V);IFSM(A);VFat IFMat 25 °C(V at A);TJ(°C);RthJC(°C/W);trr(ns);Package;CircuitConfiguration;Isolationfrom Heatsink;Image path;Datasheet part;3d model part
VS-UFB250FA60;Enlarge;168;90;600;1300;1.02 at 100;-55 to +175;0.43;166;SOT-227;Two separate diodes, parallel pin-out;Isolated;image\modules\93626.png;Datasheet\modules\VS-UFB250FA60\VS-UFB250FA60.pdf;None
VS-UFB280FA20;Enlarge;175;95;200;1700;1.0 at 120;-55 to +175;0.43;34;SOT-227;Two separate diodes, parallel pin-out;Isolated;image\modules\93463.png;Datasheet\modules\VS-UFB280FA20\VS-UFB280FA20.pdf;None
VS-UFB280FA40;Enlarge;170;90;400;1300;1.06 at 100;-55 to +175;0.43;93;SOT-227;Two separate diodes, parallel pin-out;Isolated;image\modules\93458.png;Datasheet\modules\VS-UFB280FA40\VS-UFB280FA40.pdf;None
VS-UFB310CB40;Enlarge;155;135;400;1300;1.11 at 100;-55 to +175;0.19;89;SOT-227 not insulated;Two diodes common cathode;Not Isolated;image\modules\93608.png;Datasheet\modules\VS-UFB310CB40\VS-UFB310CB40.pdf;None
VS-UFB80FA20;Enlarge;40;137;200;280;0.96 at 30;-55 to +175;1;34;SOT-227;Two separate diodes, parallel pin-out;Isolated;image\modules\93607.png;Datasheet\modules\VS-UFB80FA20\VS-UFB80FA20.pdf;None
VS-UFB80FA40;Enlarge;40;130;400;270;1.14 at 30;-55 to +175;1;68;SOT-227;Two separate diodes, parallel pin-out;Isolated;image\modules\93620.png;Datasheet\modules\VS-UFB80FA40\VS-UFB80FA40.pdf;None
VS-UFB80FA60;Enlarge;57;85;600;280;1.32 at 30;-55 to +175;1.02;79;SOT-227;Two separate diodes, parallel pin-out;Isolated;image\modules\93642.png;Datasheet\modules\VS-UFB80FA60\VS-UFB80FA60.pdf;None
VS-UFH280FA30;Enlarge;160;95;300;1539;1.07 at 100;-55 to +175;0.39;58;SOT-227;Two separate diodes, parallel pin-out;Isolated;image\modules\96136.png;Datasheet\modules\VS-UFH280FA30\VS-UFH280FA30.pdf;None
VS-UFL130FA60;Enlarge;87;85;600;800;1.29 at 60;-55 to +175;0.73;105;SOT-227;Two separate diodes, parallel pin-out;Isolated;image\modules\93658.png;Datasheet\modules\VS-UFL130FA60\VS-UFL130FA60.pdf;None
VS-UFL230FA60;Enlarge;160;85;600;1500;1.28 at 100;-55 to +175;0.43;104;SOT-227;Two separate diodes, parallel pin-out;Isolated;image\modules\93635.png;Datasheet\modules\VS-UFL230FA60\VS-UFL230FA60.pdf;None
VS-UFL250AB60;Enlarge;65;135;600;750;1.25 at 50;-55 to +175;0.38;100;SOT-227 not insulated;Separated anode diodes, not insulated, common cathodes;Not Isolated;image\modules\94874.png;Datasheet\modules\VS-UFL250AB60\VS-UFL250AB60.pdf;None
VS-UFL250CB60;Enlarge;130;135;600;1500;1.28 at 100;-55 to +175;0.19;104;SOT-227 not insulated;Two diodes common cathode;Not Isolated;image\modules\93808.png;Datasheet\modules\VS-UFL250CB60\VS-UFL250CB60.pdf;None
VS-UFL330FA60;Enlarge;243;90;600;1130;1.43 at 200;-55 to +175;0.22;98;SOT-227;Two separate diodes, parallel pin-out;Isolated;image\modules\96016.png;Datasheet\modules\VS-UFL330FA60\VS-UFL330FA60.pdf;None
VS-UFL450CB60;Enlarge;250;135;600;1170;1.18 at 100;-55 to +175;0.11;97;SOT-227;Two diodes common cathode;Not Isolated;image\modules\95641.png;Datasheet\modules\VS-UFL450CB60\VS-UFL450CB60.pdf;None
VS-UFL80FA60;Enlarge;65;85;600;300;1.1 at 30;-55 to +175;1.02;115;SOT-227;Two separate diodes, parallel pin-out;Isolated;image\modules\93643.png;Datasheet\modules\VS-UFL80FA60\VS-UFL80FA60.pdf;None
VS-VS5HD240CW60;Enlarge;229;115;600;1300;1.52 at 120;-40 to +175;0.38;52;TO-244;Two diodes common cathode;Not Isolated;image\modules\96922.png;Datasheet\modules\VS-VS5HD240CW60\VS-VS5HD240CW60.pdf;None
VS-VS5HD300CW60;Enlarge;259;109;600;1150;1.36 at 150;-40 to +175;0.32;68;TO-244;Two diodes common cathode;Not Isolated;image\modules\96923.png;Datasheet\modules\VS-VS5HD300CW60\VS-VS5HD300CW60.pdf;None
VS-VS5HD480CW60;Enlarge;448;113;600;2200;1.5 at 240;-40 to +175;0.19;61;TO-244;Two diodes common cathode;Not Isolated;image\modules\96924.png;Datasheet\modules\VS-VS5HD480CW60\VS-VS5HD480CW60.pdf;None
VS-VS5HD600CW60;Enlarge;505;106;600;2200;1.34 at 300;-40 to +175;0.16;78;TO-244;Two diodes common cathode;Not Isolated;image\modules\96925.png;Datasheet\modules\VS-VS5HD600CW60\VS-VS5HD600CW60.pdf;None
VS-VSKDF400/06PbF;Enlarge;540;90;600;4140;1.28 at 200;-40 to +175;0.147;159;INT-A-PAK;Diode doubler circuit;Isolated;image\modules\96504.png;Datasheet\modules\VS-VSKDF400/06PbF\VS-VSKDF400/06PbF.pdf;None
VS-VSKDF500/06PbF;Enlarge;772;90;600;4140;1.25 at 250;-40 to +175;0.11;104;INT-A-PAK;Diode doubler circuit;Isolated;image\modules\96505.png;Datasheet\modules\VS-VSKDF500/06PbF\VS-VSKDF500/06PbF.pdf;None
VS-VSKDF600/06PbF;Enlarge;771;90;600;4140;1.305 at 300;-40 to +175;0.088;150;INT-A-PAK;Diode doubler circuit;Isolated;image\modules\96493.png;Datasheet\modules\VS-VSKDF600/06PbF\VS-VSKDF600/06PbF.pdf;None
VS-VSKEF500/06PbF;Enlarge;772;90;600;4500;1.25 at 250;-40 to +175;0.11;104;INT-A-PAK;Single diode;Isolated;image\modules\95892.png;Datasheet\modules\VS-VSKEF500/06PbF\VS-VSKEF500/06PbF.pdf;None
VS-VSUD360CW40;Enlarge;510;116;400;2880;1.09 at 180;-40 to +150;0.19;74;TO-244;Two diodes common cathode;Not Isolated;image\modules\93116.png;Datasheet\modules\VS-VSUD360CW40\VS-VSUD360CW40.pdf;None
VS-VSUD400CW20;Enlarge;240;127;200;2300;0.94 at 200;-40 to +175;0.19;87;TO-244;Two diodes common cathode;Not Isolated;image\modules\94576.png;Datasheet\modules\VS-VSUD400CW20\VS-VSUD400CW20.pdf;None
VS-VSUD400CW60;Enlarge;330;97;600;2520;1.45 at 200;-40 to +150;0.19;90;TO-244;Two diodes common cathode;Not Isolated;image\modules\93117.png;Datasheet\modules\VS-VSUD400CW60\VS-VSUD400CW60.pdf;None
VS-VSUD405CW60;Enlarge;480;132;600;2880;1.13 at 200;-40 to +175;0.19;124;TO-244;Two diodes common cathode;Not Isolated;image\modules\94687.png;Datasheet\modules\VS-VSUD405CW60\VS-VSUD405CW60.pdf;None
VS-VSUD410CW60;Enlarge;572;137;600;3330;1.0 at 200;-40 to +175;0.19;215;TO-244;Two diodes common cathode;Not Isolated;image\modules\93622.png;Datasheet\modules\VS-VSUD410CW60\VS-VSUD410CW60.pdf;None
VS-VSUD505CW60;Enlarge;572;129;600;3800;1.15 at 250;-40 to +175;0.16;179;TO-244;Two diodes common cathode;Not Isolated;image\modules\97092.png;Datasheet\modules\VS-VSUD505CW60\VS-VSUD505CW60.pdf;None
VS-VSUD510CW60;Enlarge;619;150;600;4000;0.97 at 250;-40 to +175;0.16;270;TO-244;Two diodes common cathode;Not Isolated;image\modules\97093.png;Datasheet\modules\VS-VSUD510CW60\VS-VSUD510CW60.pdf;None
