Series;Product Image;Description;Part Number;Dialectric;Capacitor Type;Construction;Capacitance;Tolerance;Voltage Bias;Voltage;Lead Pitch;Image path;Datasheet part;3d model part
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GL332;Polyester;DC;Radial Boxed;3,3nF;10;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GI332;Polyester;DC;Radial Boxed;3,3nF;5;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GF332;Polyester;DC;Radial Boxed;3,3nF;5;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GE332;Polyester;DC;Radial Boxed;3,3nF;10;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GC332;Polyester;DC;Radial Boxed;3,3nF;5;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GH332;Polyester;DC;Radial Boxed;3,3nF;10;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GM332;Polyester;DC;Radial Boxed;3,3nF;5;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GB332;Polyester;DC;Radial Boxed;3,3nF;10;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237086392;Polyester;DC;Radial Boxed;3,9nF;5;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237085392;Polyester;DC;Radial Boxed;3,9nF;10;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237025392;Polyester;DC;Radial Boxed;3,9nF;10;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237021392;Polyester;DC;Radial Boxed;3,9nF;10;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237026392;Polyester;DC;Radial Boxed;3,9nF;5;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237022392;Polyester;DC;Radial Boxed;3,9nF;5;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237029392;Polyester;DC;Radial Boxed;3,9nF;5;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237028392;Polyester;DC;Radial Boxed;3,9nF;10;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237042392;Polyester;DC;Radial Boxed;3,9nF;5;Vdc;250;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237046392;Polyester;DC;Radial Boxed;3,9nF;5;Vdc;250;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237049392;Polyester;DC;Radial Boxed;3,9nF;5;Vdc;250;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237035392;Polyester;DC;Radial Boxed;3,9nF;10;Vdc;250;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237036392;Polyester;DC;Radial Boxed;3,9nF;5;Vdc;250;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237048392;Polyester;DC;Radial Boxed;3,9nF;10;Vdc;250;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237045392;Polyester;DC;Radial Boxed;3,9nF;10;Vdc;250;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237041392;Polyester;DC;Radial Boxed;3,9nF;10;Vdc;250;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237059392;Polyester;DC;Radial Boxed;3,9nF;5;Vdc;400;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237051392;Polyester;DC;Radial Boxed;3,9nF;10;Vdc;400;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237065392;Polyester;DC;Radial Boxed;3,9nF;10;Vdc;400;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237058392;Polyester;DC;Radial Boxed;3,9nF;10;Vdc;400;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237056392;Polyester;DC;Radial Boxed;3,9nF;5;Vdc;400;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237066392;Polyester;DC;Radial Boxed;3,9nF;5;Vdc;400;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237055392;Polyester;DC;Radial Boxed;3,9nF;10;Vdc;400;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237052392;Polyester;DC;Radial Boxed;3,9nF;5;Vdc;400;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GC392;Polyester;DC;Radial Boxed;3,9nF;5;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GL392;Polyester;DC;Radial Boxed;3,9nF;10;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GB392;Polyester;DC;Radial Boxed;3,9nF;10;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GH392;Polyester;DC;Radial Boxed;3,9nF;10;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GM392;Polyester;DC;Radial Boxed;3,9nF;5;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GE392;Polyester;DC;Radial Boxed;3,9nF;10;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GI392;Polyester;DC;Radial Boxed;3,9nF;5;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GF392;Polyester;DC;Radial Boxed;3,9nF;5;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237022334;Polyester;DC;Radial Boxed;330nF;5;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370CM334;Polyester;DC;Radial Boxed;330nF;5;Vdc;100;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370CL334;Polyester;DC;Radial Boxed;330nF;10;Vdc;100;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370CE334;Polyester;DC;Radial Boxed;330nF;10;Vdc;100;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370CC334;Polyester;DC;Radial Boxed;330nF;5;Vdc;100;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370CI334;Polyester;DC;Radial Boxed;330nF;5;Vdc;100;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237028334;Polyester;DC;Radial Boxed;330nF;10;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370CH334;Polyester;DC;Radial Boxed;330nF;10;Vdc;100;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370CF334;Polyester;DC;Radial Boxed;330nF;5;Vdc;100;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237025334;Polyester;DC;Radial Boxed;330nF;10;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237085334;Polyester;DC;Radial Boxed;330nF;10;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237086334;Polyester;DC;Radial Boxed;330nF;5;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237026334;Polyester;DC;Radial Boxed;330nF;5;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237029334;Polyester;DC;Radial Boxed;330nF;5;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370CB334;Polyester;DC;Radial Boxed;330nF;10;Vdc;100;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237021334;Polyester;DC;Radial Boxed;330nF;10;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237012334;Polyester;DC;Radial Boxed;330nF;5;Vdc;63;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237018334;Polyester;DC;Radial Boxed;330nF;10;Vdc;63;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237015334;Polyester;DC;Radial Boxed;330nF;10;Vdc;63;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237019334;Polyester;DC;Radial Boxed;330nF;5;Vdc;63;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237076334;Polyester;DC;Radial Boxed;330nF;5;Vdc;63;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237016334;Polyester;DC;Radial Boxed;330nF;5;Vdc;63;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237075334;Polyester;DC;Radial Boxed;330nF;10;Vdc;63;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237011334;Polyester;DC;Radial Boxed;330nF;10;Vdc;63;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237029333;Polyester;DC;Radial Boxed;33nF;5;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237022333;Polyester;DC;Radial Boxed;33nF;5;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237025333;Polyester;DC;Radial Boxed;33nF;10;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237026333;Polyester;DC;Radial Boxed;33nF;5;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237028333;Polyester;DC;Radial Boxed;33nF;10;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237085333;Polyester;DC;Radial Boxed;33nF;10;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237086333;Polyester;DC;Radial Boxed;33nF;5;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237021333;Polyester;DC;Radial Boxed;33nF;10;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237041333;Polyester;DC;Radial Boxed;33nF;10;Vdc;250;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237036333;Polyester;DC;Radial Boxed;33nF;5;Vdc;250;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370EH333;Polyester;DC;Radial Boxed;33nF;10;Vdc;250;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370EI333;Polyester;DC;Radial Boxed;33nF;5;Vdc;250;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370EF333;Polyester;DC;Radial Boxed;33nF;5;Vdc;250;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237048333;Polyester;DC;Radial Boxed;33nF;10;Vdc;250;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237045333;Polyester;DC;Radial Boxed;33nF;10;Vdc;250;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237049333;Polyester;DC;Radial Boxed;33nF;5;Vdc;250;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370EC333;Polyester;DC;Radial Boxed;33nF;5;Vdc;250;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237046333;Polyester;DC;Radial Boxed;33nF;5;Vdc;250;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370EL333;Polyester;DC;Radial Boxed;33nF;10;Vdc;250;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237035333;Polyester;DC;Radial Boxed;33nF;10;Vdc;250;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370EM333;Polyester;DC;Radial Boxed;33nF;5;Vdc;250;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237042333;Polyester;DC;Radial Boxed;33nF;5;Vdc;250;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370EE333;Polyester;DC;Radial Boxed;33nF;10;Vdc;250;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370EB333;Polyester;DC;Radial Boxed;33nF;10;Vdc;250;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370FH333;Polyester;DC;Radial Boxed;33nF;10;Vdc;400;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370FL333;Polyester;DC;Radial Boxed;33nF;10;Vdc;400;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370FM333;Polyester;DC;Radial Boxed;33nF;5;Vdc;400;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370FI333;Polyester;DC;Radial Boxed;33nF;5;Vdc;400;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370FF333;Polyester;DC;Radial Boxed;33nF;5;Vdc;400;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370FC333;Polyester;DC;Radial Boxed;33nF;5;Vdc;400;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237056333;Polyester;DC;Radial Boxed;33nF;5;Vdc;400;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237051333;Polyester;DC;Radial Boxed;33nF;10;Vdc;400;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237065333;Polyester;DC;Radial Boxed;33nF;10;Vdc;400;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237066333;Polyester;DC;Radial Boxed;33nF;5;Vdc;400;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237052333;Polyester;DC;Radial Boxed;33nF;5;Vdc;400;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370FB333;Polyester;DC;Radial Boxed;33nF;10;Vdc;400;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237059333;Polyester;DC;Radial Boxed;33nF;5;Vdc;400;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237058333;Polyester;DC;Radial Boxed;33nF;10;Vdc;400;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237055333;Polyester;DC;Radial Boxed;33nF;10;Vdc;400;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370FE333;Polyester;DC;Radial Boxed;33nF;10;Vdc;400;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GM333;Polyester;DC;Radial Boxed;33nF;5;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GC333;Polyester;DC;Radial Boxed;33nF;5;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GF333;Polyester;DC;Radial Boxed;33nF;5;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GI333;Polyester;DC;Radial Boxed;33nF;5;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GH333;Polyester;DC;Radial Boxed;33nF;10;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GL333;Polyester;DC;Radial Boxed;33nF;10;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GE333;Polyester;DC;Radial Boxed;33nF;10;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GB333;Polyester;DC;Radial Boxed;33nF;10;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237029394;Polyester;DC;Radial Boxed;390nF;5;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
